"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","r_run","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","groundballs_percent","flyballs_percent","linedrives_percent"
"Cabrera, Miguel","408234","2021","38","472","526","121","90","16","0","15","118","40",22.4,7.6,".256",".386",".316","0.702","0.130",".305","75","48",".234",".420",".305",".315",".301",".186",".356",".372","91.4","10",32.8,8.3,49,"101.953387486","95.613068408",25.8,49.4,32.8,37.2,30,49,25.9,21.5
"Molina, Yadier","425877","2021","38","440","473","111","81","19","0","11","79","24",16.7,5.1,".252",".370",".297","0.667","0.118",".283","66","45",".255",".406",".290",".306",".300",".151",".321",".343","88","15.3",34.1,5.2,31.6,"97.653775275","92.936144353",24,57.1,43.4,34.3,22.3,42.6,29.1,21.7
"Cruz Jr., Nelson","443558","2021","40","513","584","136","82","21","1","32","126","51",21.6,8.7,".265",".497",".334","0.831","0.232",".286","86","79",".264",".512",".346",".363",".341",".248",".414",".439","92.9","11.8",31.8,13.6,52.5,"105.497885455","97.364589369",30.7,51,36.6,36.4,27,43.4,25.5,22
"Peralta, David","444482","2021","33","487","538","126","80","30","8","8","92","46",17.1,8.6,".259",".402",".325","0.727","0.143",".303","63","57",".243",".345",".314",".293",".313",".103",".343",".315","89.3","5.3",27.2,5,41.8,"101.204662576","94.748489747",21.3,46.5,31.2,40.8,28,54.9,15.6,23.2
"Blackmon, Charlie","453568","2021","34","514","582","139","97","25","4","13","91","54",15.6,9.3,".270",".411",".351","0.762","0.141",".305","78","76",".291",".450",".333",".359",".369",".160",".349",".385","87.6","10.2",32.6,7,38.5,"99.359821596","93.750499272",20.2,47.3,35.7,41.8,22.5,47.4,22.3,24.4
"Maldonado, Martín","455117","2021","34","373","426","64","41","10","1","12","127","47",29.8,11,".172",".300",".272","0.572","0.128",".221","36","40",".183",".312",".258",".267",".282",".129",".300",".316","88","17.6",30.8,5.7,33.2,"97.340165902","92.740188648",28.9,42.8,40.1,34,25.9,37.2,32.4,23.5
"McCutchen, Andrew","457705","2021","34","482","574","107","55","24","1","27","132","81",23,14.1,".222",".444",".334","0.778","0.222",".242","80","78",".240",".431",".335",".344",".352",".191",".375",".390","88.8","14.6",33.6,9,39.5,"99.449259775","93.945349747",25.9,41.7,48.7,32.8,18.5,40.9,30.5,21.6
"Turner, Justin","457759","2021","36","533","612","148","99","22","0","27","98","61",16,10,".278",".471",".361","0.832","0.193",".292","87","87",".270",".470",".358",".359",".358",".199",".382",".383","90.9","19.2",36.5,7.9,42.4,"99.559758318","94.25153575",17.7,44.5,31.3,38.5,30.2,35.4,33.1,24.5
"Posey III, Buster","457763","2021","34","395","454","120","79","23","0","18","87","56",19.2,12.3,".304",".499",".390","0.889","0.195",".349","56","68",".281",".469",".379",".361",".370",".188",".433",".406","88.5","8.7",38.4,8.1,39.4,"98.703017161","93.540916742",23.9,44.6,30.3,44.8,24.8,46.5,23.2,26.1
"Votto, Joey","458015","2021","37","448","533","119","59","23","1","36","127","77",23.8,14.4,".266",".563",".375","0.938","0.297",".287","99","73",".274",".592",".391",".406",".383",".318",".475",".498","92.9","18.2",44.3,17.2,53.2,"102.539441104","96.093851969",29.4,43.9,40.9,36.9,22.2,33.2,36.9,25.2
"Gardner, Brett","458731","2021","37","387","461","86","56","16","4","10","100","60",21.7,13,".222",".362",".327","0.689","0.140",".269","39","47",".219",".322",".305",".296",".326",".103",".326",".312","86.7","12.5",29.2,3.4,33.2,"97.795042847","92.940441986",18.3,37.5,33.6,37.6,28.9,46,21.8,21.5
"Andrus, Elvis","462101","2021","32","497","541","121","91","25","2","3","81","31",15,5.7,".243",".320",".294","0.614","0.077",".283","37","60",".273",".375",".270",".308",".324",".102",".286",".335","87.8","8.1",34,2.1,34.8,"98.143821256","93.154317918",19.6,48.9,32.2,42.3,25.5,47,17.5,28.4
"Santana, Carlos","467793","2021","35","565","659","121","87","15","0","19","102","86",15.5,13.1,".214",".342",".319","0.661","0.128",".227","69","66",".244",".421",".294",".335",".345",".177",".285",".342","89.9","12.9",28,6.8,41.9,"100.529242479","94.571698094",22.2,43.4,43.4,39.3,17.1,45.3,26.5,19.2
"Lowrie, Jed","476704","2021","37","457","512","112","70","28","0","14","108","49",21.1,9.6,".245",".398",".318","0.716","0.153",".289","69","55",".259",".464",".311",".343",".332",".206",".352",".399","90.7","16.4",36.5,9.3,45.9,"100.200115198","94.60925779",24.2,46.7,37.1,39.7,23.2,36.8,32.6,24.9
